REGIAO:;UF:;ESTACAO:;CODIGO (WMO):;LATITUDE:;LONGITUDE:;ALTITUDE:;Arquivo
NE;CE;QUIXADA;A369;-4.97888888;-39.05722222;193.0;INMET_NE_CE_A369_QUIXADA_01-01-2023_A_31-12-2023.CSV
NE;MA;BACABAL;A220;-4.24305555;-44.79499999;22.33;INMET_NE_MA_A220_BACABAL_01-01-2023_A_31-12-2023.CSV
CO;GO;MONTE ALEGRE DE GOIAS;A032;-13.25361111;-46.89027777;552.0;INMET_CO_GO_A032_MONTE ALEGRE DE GOIAS_01-01-2023_A_31-12-2023.CSV
NE;PB;ITAPORANGA;A373;-7.31833332;-38.14083333;292.0;INMET_NE_PB_A373_ITAPORANGA_01-01-2023_A_31-12-2023.CSV
NE;BA;UNA;A437;-15.28027777;-39.09138888;74.08;INMET_NE_BA_A437_UNA_01-01-2023_A_31-12-2023.CSV
S;SC;Laguna  - Farol de Santa Marta;A866;-28.60444444;-48.81333333;34.36;INMET_S_SC_A866_Laguna  - Farol de Santa Marta_01-01-2023_A_31-12-2023.CSV
SE;MG;MONTALVANIA;A526;-14.40833333;-44.40416666;519.52;INMET_SE_MG_A526_MONTALVANIA_01-01-2023_A_31-12-2023.CSV
CO;MT;CARLINDA;A926;-9.97055554;-55.82749999;293.71;INMET_CO_MT_A926_CARLINDA_01-01-2023_A_31-12-2023.CSV
SE;SP;JALES;A733;-20.165;-50.59499999;460.44;INMET_SE_SP_A733_JALES_01-01-2023_A_31-12-2023.CSV
N;PA;SOURE;A227;-0.72777777;-48.51583333;12.54;INMET_N_PA_A227_SOURE_01-01-2023_A_31-12-2023.CSV
SE;MG;BELO HORIZONTE (PAMPULHA);A521;-19.88388888;-43.96944443;854.02;INMET_SE_MG_A521_BELO HORIZONTE (PAMPULHA)_01-01-2023_A_31-12-2023.CSV
NE;PI;PICOS;A343;-7.0711111;-41.40416666;232.91;INMET_NE_PI_A343_PICOS_01-01-2023_A_31-12-2023.CSV
SE;MG;CARATINGA;A554;-19.73583333;-42.13722221;609.25;INMET_SE_MG_A554_CARATINGA_01-01-2023_A_31-12-2023.CSV
S;RS;TORRES;A808;-29.35027777;-49.73333333;8.44;INMET_S_RS_A808_TORRES_01-01-2023_A_31-12-2023.CSV
CO;MT;CUIABA;A901;-15.559295;-56.062951;241.56;INMET_CO_MT_A901_CUIABA_01-01-2023_A_31-12-2023.CSV
SE;RJ;ANGRA DOS REIS;A628;-22.97555554;-44.30333333;6.0;INMET_SE_RJ_A628_ANGRA DOS REIS_01-01-2023_A_31-12-2023.CSV
S;SC;SAO MIGUEL DO OESTE;A857;-26.78638888;-53.51416666;647.0;INMET_S_SC_A857_SAO MIGUEL DO OESTE_01-01-2023_A_31-12-2023.CSV
SE;SP;BARRA BONITA;A741;-22.4711111;-48.5575;533.68;INMET_SE_SP_A741_BARRA BONITA_01-01-2023_A_31-12-2023.CSV
N;AP;PORTO GRANDE;A244;0.69416666;-51.40388888;84.8;INMET_N_AP_A244_PORTO GRANDE_01-01-2023_A_31-12-2023.CSV
CO;GO;JATAI;A016;-17.9236111;-51.71749999;670.08;INMET_CO_GO_A016_JATAI_01-01-2023_A_31-12-2023.CSV
SE;RJ;VALENCA;A611;-22.35805555;-43.69555555;370.0;INMET_SE_RJ_A611_VALENCA_01-01-2023_A_31-12-2023.CSV
NE;BA;ILHEUS;A410;-14.65888888;-39.18138888;80.21;INMET_NE_BA_A410_ILHEUS_01-01-2023_A_31-12-2023.CSV
CO;MT;VILA BELA DA SANTISSIMA TRINDADE;A922;-15.06277777;-59.87305554;213.0;INMET_CO_MT_A922_VILA BELA DA SANTISSIMA TRINDADE_01-01-2023_A_31-12-2023.CSV
S;PR;DIAMANTE DO NORTE;A849;-22.63944444;-52.89027777;368.22;INMET_S_PR_A849_DIAMANTE DO NORTE_01-01-2023_A_31-12-2023.CSV
S;PR;PLANALTO;A855;-25.72194443;-53.74805555;399.1;INMET_S_PR_A855_PLANALTO_01-01-2023_A_31-12-2023.CSV
NE;BA;BARREIRAS;A402;-12.12472221;-45.02694443;474.17;INMET_NE_BA_A402_BARREIRAS_01-01-2023_A_31-12-2023.CSV
CO;GO;ARAGARCAS;A013;-15.90277777;-52.24527777;327.35;INMET_CO_GO_A013_ARAGARCAS_01-01-2023_A_31-12-2023.CSV
SE;SP;TAUBATE;A728;-23.04166666;-45.52083332;582.26;INMET_SE_SP_A728_TAUBATE_01-01-2023_A_31-12-2023.CSV
SE;RJ;RESENDE;A609;-22.45138888;-44.44499999;438.83;INMET_SE_RJ_A609_RESENDE_01-01-2023_A_31-12-2023.CSV
NE;BA;MARAU;A438;-13.90694444;-38.97222221;6.24;INMET_NE_BA_A438_MARAU_01-01-2023_A_31-12-2023.CSV
NE;MA;CAXIAS;A237;-4.82138888;-43.3436111;84.85;INMET_NE_MA_A237_CAXIAS_01-01-2023_A_31-12-2023.CSV
NE;RN;SANTA CRUZ;A367;-6.22805554;-36.02666666;227.49;INMET_NE_RN_A367_SANTA CRUZ_01-01-2023_A_31-12-2023.CSV
N;AC;RIO BRANCO;A104;-9.67972221;-68.16527777;163.0;INMET_N_AC_A104_RIO BRANCO_01-01-2023_A_31-12-2023.CSV
SE;SP;SAO CARLOS;A711;-21.980353;-47.883927;859.29;INMET_SE_SP_A711_SAO CARLOS_01-01-2023_A_31-12-2023.CSV
SE;MG;BELO HORIZONTE - CERCADINHO;F501;-19.97999999;-43.95861111;1199.55;INMET_SE_MG_F501_BELO HORIZONTE - CERCADINHO_01-01-2023_A_31-12-2023.CSV
N;PA;MEDICILANDIA;A209;-3.51083333;-52.96333333;251.68;INMET_N_PA_A209_MEDICILANDIA_01-01-2023_A_31-12-2023.CSV
CO;GO;SILVANIA;A037;-16.67972221;-48.61805554;952.0;INMET_CO_GO_A037_SILVANIA_01-01-2023_A_31-12-2023.CSV
S;RS;TRAMANDAI;A834;-30.01027777;-50.13583333;4.56;INMET_S_RS_A834_TRAMANDAI_01-01-2023_A_31-12-2023.CSV
